gene_symbol	uniprot_acc	prior_reason	n_db_votes
IQCJ-SCHIP1	B3KU38	inner_leaflet_anchored	0
ISM2	Q6H9L7	secreted_only	0
ITFG2	Q969R8	endomembrane_resident	0
ITGB1BP1	O14713	inner_leaflet_anchored	0
ITIH1	P19827	secreted_only	0
ITIH3	Q06033	secreted_only	0
ITIH4	Q14624	secreted_only	0
ITIH5	Q86UX2	secreted_only	0
ITIH6	Q6UXX5	secreted_only	0
JAGN1	Q8N5M9	endomembrane_resident	0
JAKMIP2	Q96AA8	endomembrane_resident	0
JAKMIP3	Q5VZ66	endomembrane_resident	0
JCHAIN	P01591	secreted_only	0
JKAMP	Q9P055	endomembrane_resident	0
JMJD8	Q96S16	endomembrane_resident	0
JPH1	Q9HDC5	inner_leaflet_anchored	0
JPH2	Q9BR39	inner_leaflet_anchored	0
JPH3	Q8WXH2	inner_leaflet_anchored	0
JPH4	Q96JJ6	endomembrane_resident	0
JSRP1	Q96MG2	endomembrane_resident	0
KASH5	Q8N6L0	nuclear_envelope	0
KAZALD1	Q96I82	secreted_only	0
KDELR1	P24390	endomembrane_resident	0
KDELR2	P33947	endomembrane_resident	0
KDELR3	O43731	endomembrane_resident	0
KDM5D	Q9BY66	pmhc_only_intracellular	0
KDSR	Q06136	endomembrane_resident	0
KERA	O60938	secreted_only	0
KIAA0040	Q15053	nuclear_envelope	0
KIAA1210	Q9ULL0	pmhc_only_intracellular	0
KIAA1755	Q5JYT7	inner_leaflet_anchored	0
KISS1	Q15726	secreted_only	0
KLHL14	Q9P2G3	endomembrane_resident	0
KLK1	P06870	secreted_only	0
KLK10	O43240	secreted_only	0
KLK11	Q9UBX7	secreted_only	0
KLK12	Q9UKR0	secreted_only	0
KLK13	Q9UKR3	secreted_only	0
KLK14	Q9P0G3	secreted_only	0
KLK2	P20151	secreted_only	0
KLK4	Q9Y5K2	secreted_only	0
KLK5	Q9Y337	secreted_only	0
KLKB1	P03952	secreted_only	0
KRTAP10-4	P60372	pmhc_only_intracellular	0
KRTAP4-1	Q9BYQ7	pmhc_only_intracellular	0
KRTCAP2	Q8N6L1	endomembrane_resident	0
KRTCAP3	Q53RY4	endomembrane_resident	0
KSR1	Q8IVT5	inner_leaflet_anchored	0
KSR2	Q6VAB6	inner_leaflet_anchored	0
KTN1	Q86UP2	endomembrane_resident	0
LACRT	Q9GZZ8	secreted_only	0
LAD1	O00515	secreted_only	0
LAIR2	Q6ISS4	secreted_only	0
LALBA	P00709	secreted_only	0
LAMB4	A4D0S4	secreted_only	0
LAMC3	Q9Y6N6	secreted_only	0
LAMTOR2	Q9Y2Q5	endomembrane_resident	0
LAMTOR4	Q0VGL1	endomembrane_resident	0
LANCL1	O43813	inner_leaflet_anchored	0
LANCL2	Q9NS86	inner_leaflet_anchored	0
LARGE1	O95461	endomembrane_resident	0
LARGE2	Q8N3Y3	endomembrane_resident	0
LASP1NB	A0A1B0GWH6	other	0
LBR	Q14739	nuclear_envelope	0
LCAT	P04180	secreted_only	0
LCE1F	Q5T754	other	0
LCE2A	Q5TA79	secreted_only	0
LCE2B	O14633	other	0
LCE2C	Q5TA81	secreted_only	0
LCE3C	Q5T5A8	pmhc_only_intracellular	0
LCE3E	Q5T5B0	other	0
LCLAT1	Q6UWP7	endomembrane_resident	0
LCN1	P31025	secreted_only	0
LCN10	Q6JVE6	secreted_only	0
LCN12	Q6JVE5	secreted_only	0
LCN15	Q6UWW0	secreted_only	0
LCN2	P80188	secreted_only	0
LCN8	Q6JVE9	secreted_only	0
LCN9	Q8WX39	secreted_only	0
LCNL1	Q6ZST4	secreted_only	0
LDAF1	Q96B96	endomembrane_resident	0
LDAH	Q9H6V9	endomembrane_resident	0
LEAP2	Q969E1	secreted_only	0
LECT2	O14960	secreted_only	0
LEFTY1	O75610	secreted_only	0
LEFTY2	O00292	secreted_only	0
LEMD3	Q9Y2U8	nuclear_envelope	0
LEPROT	O15243	endomembrane_resident	0
LEPROTL1	O95214	endomembrane_resident	0
LFNG	Q8NES3	endomembrane_resident	0
LGALS14	Q8TCE9	secreted_only	0
LGALS2	P05162	secreted_only	0
LGALS7B	P47929	secreted_only	0
LHB	P01229	secreted_only	0
LIF	P15018	secreted_only	0
LILRA3	Q8N6C8	secreted_only	0
LIMS2	Q7Z4I7	inner_leaflet_anchored	0
LIMS3	P0CW19	inner_leaflet_anchored	0
LIMS4	P0CW20	inner_leaflet_anchored	0
LIPA	P38571	secreted_only	0
LIPF	P07098	secreted_only	0
LIPK	Q5VXJ0	secreted_only	0
LIPN	Q5VXI9	secreted_only	0
LITAFD	A0A1B0GVX0	endomembrane_resident	0
LMAN1	P49257	endomembrane_resident	0
LMAN1L	Q9HAT1	endomembrane_resident	0
LMF1	Q96S06	endomembrane_resident	0
LMNA	P02545	nuclear_envelope	0
LMNB1	P20700	nuclear_envelope	0
LMNB2	Q03252	nuclear_envelope	0
LMNTD1	Q8N9Z9	nuclear_envelope	0
LNP1	A1A4G5	nuclear_envelope	0
LNPK	Q9C0E8	endomembrane_resident	0
LONP2	Q86WA8	endomembrane_resident	0
LOXL3	P58215	secreted_only	0
LPA	P08519	secreted_only	0
LPCAT1	Q8NF37	endomembrane_resident	0
LPCAT2	Q7L5N7	endomembrane_resident	0
LPCAT3	Q6P1A2	endomembrane_resident	0
LPCAT4	Q643R3	endomembrane_resident	0
LPGAT1	Q92604	endomembrane_resident	0
LRRC41	Q15345	endomembrane_resident	0
LRRC57	Q8N9N7	secreted_only	0
LRRC59	Q96AG4	endomembrane_resident	0
LRTOMT	Q8WZ04	other	0
LSP1	P33241	inner_leaflet_anchored	0
LSS	P48449	endomembrane_resident	0
LTAP1	Q9BWL3	endomembrane_resident	0
LTBP2	Q14767	secreted_only	0
LTBP4	Q8N2S1	secreted_only	0
LTC4S	Q16873	endomembrane_resident	0
LYG2	Q86SG7	secreted_only	0
LYPLA1	O75608	inner_leaflet_anchored	0
LYPLA2	O95372	inner_leaflet_anchored	0
LYZ	P61626	secreted_only	0
LYZL2	Q7Z4W2	secreted_only	0
LZTR1	Q8N653	endomembrane_resident	0
MACO1	Q8N5G2	endomembrane_resident	0
MAGEA1	P43355	pmhc_only_intracellular	0
MAGEA10	P43363	pmhc_only_intracellular	0
MAGEA11	P43364	pmhc_only_intracellular	0
MAGEA12	P43365	pmhc_only_intracellular	0
MAGEA2	P43356	pmhc_only_intracellular	0
MAGEA2B	P43356	pmhc_only_intracellular	0
MAGEA3	P43357	pmhc_only_intracellular	0
MAGEA4	P43358	pmhc_only_intracellular	0
MAGEA6	P43360	pmhc_only_intracellular	0
MAGEA8	P43361	pmhc_only_intracellular	0
MAGEA9	P43362	pmhc_only_intracellular	0
MAGEA9B	P43362	pmhc_only_intracellular	0
MAGEB1	P43366	pmhc_only_intracellular	0
MAGEB10	Q96LZ2	pmhc_only_intracellular	0
MAGEB2	O15479	pmhc_only_intracellular	0
MAGEB3	O15480	pmhc_only_intracellular	0
MAGEB4	O15481	pmhc_only_intracellular	0
MAGEB6	Q8N7X4	pmhc_only_intracellular	0
MAGEC1	O60732	pmhc_only_intracellular	0
MAGEC2	Q9UBF1	pmhc_only_intracellular	0
MAGEC3	Q8TD91	pmhc_only_intracellular	0
MAGEF1	Q9HAY2	pmhc_only_intracellular	0
MAGI2	Q86UL8	inner_leaflet_anchored	0
MAGIX	Q9H6Y5	inner_leaflet_anchored	0
MAJIN	Q3KP22	nuclear_envelope	0
MAN1A1	P33908	endomembrane_resident	0
MAN1A2	O60476	endomembrane_resident	0
MAN1B1	Q9UKM7	endomembrane_resident	0
MAN1C1	Q9NR34	endomembrane_resident	0
MANBA	O00462	endomembrane_resident	0
MANBAL	Q9NQG1	endomembrane_resident	0
MANEA	Q5SRI9	endomembrane_resident	0
MANEAL	Q5VSG8	endomembrane_resident	0
MAP6D1	Q9H9H5	endomembrane_resident	0
MARCHF1	Q8TCQ1	endomembrane_resident	0
MARCHF11	A6NNE9	endomembrane_resident	0
MARCHF2	Q9P0N8	endomembrane_resident	0
MARCHF3	Q86UD3	endomembrane_resident	0
MARCHF4	Q9P2E8	endomembrane_resident	0
MARCHF7	Q9H992	endomembrane_resident	0
MARCHF8	Q5T0T0	endomembrane_resident	0
MARCHF9	Q86YJ5	endomembrane_resident	0
MARK1	Q9P0L2	inner_leaflet_anchored	0
MATN1	P21941	secreted_only	0
MATN2	O00339	secreted_only	0
MATN3	O15232	secreted_only	0
MATN4	O95460	secreted_only	0
MBOAT1	Q6ZNC8	endomembrane_resident	0
MBOAT2	Q6ZWT7	endomembrane_resident	0
MBOAT4	Q96T53	endomembrane_resident	0
MBOAT7	Q96N66	endomembrane_resident	0
MBTPS1	Q14703	endomembrane_resident	0
MCFD2	Q8NI22	endomembrane_resident	0
MCL1	Q07820	inner_leaflet_anchored	0
MCTP1	Q6DN14	endomembrane_resident	0
MCTP2	Q6DN12	endomembrane_resident	0
MDK	P21741	secreted_only	0
MELK	Q14680	inner_leaflet_anchored	0
MEPE	Q9NQ76	secreted_only	0
MESD	Q14696	endomembrane_resident	0
MFAP2	P55001	secreted_only	0
MFNG	O00587	endomembrane_resident	0
MGAT1	P26572	endomembrane_resident	0
MGAT2	Q10469	endomembrane_resident	0
MGAT3	Q09327	endomembrane_resident	0
MGAT4A	Q9UM21	endomembrane_resident	0
MGAT4B	Q9UQ53	endomembrane_resident	0
MGAT4D	A6NG13	endomembrane_resident	0
MGLL	Q99685	inner_leaflet_anchored	0
MGP	P08493	secreted_only	0
MGST1	P10620	endomembrane_resident	0
MGST2	Q99735	endomembrane_resident	0
MGST3	O14880	endomembrane_resident	0
MIA	Q16674	secreted_only	0
MIA2	Q96PC5	endomembrane_resident	0
MINAR2	P59773	endomembrane_resident	0
MKRN2OS	H3BPM6	other	0
MLANA	Q16655	pmhc_only_intracellular	0
MLEC	Q14165	endomembrane_resident	0
MLN	P12872	secreted_only	0
MMD2	Q8IY49	endomembrane_resident	0
MMP1	P03956	secreted_only	0
MMP11	P24347	secreted_only	0
MMP12	P39900	secreted_only	0
MMP19	Q99542	secreted_only	0
MMP20	O60882	secreted_only	0
MMP21	Q8N119	secreted_only	0
MMP3	P08254	secreted_only	0
MMRN2	Q9H8L6	secreted_only	0
MOBP	Q13875	inner_leaflet_anchored	0
MOGAT1	Q96PD6	endomembrane_resident	0
MOGAT2	Q3SYC2	endomembrane_resident	0
MOGAT3	Q86VF5	endomembrane_resident	0
MOGS	Q13724	endomembrane_resident	0
MON2	Q7Z3U7	endomembrane_resident	0
MOSPD3	O75425	endomembrane_resident	0
MPDU1	O75352	endomembrane_resident	0
MPPE1	Q53F39	endomembrane_resident	0
MPV17L	Q2QL34	endomembrane_resident	0
MRAS	O14807	inner_leaflet_anchored	0
MRLN	P0DMT0	endomembrane_resident	0
MSMB	P08118	secreted_only	0
MSMO1	Q15800	endomembrane_resident	0
MSRB3	Q8IXL7	endomembrane_resident	0
MST1	P26927	secreted_only	0
MSTN	O14793	secreted_only	0
MT3	P25713	secreted_only	0
MTCL2	O94964	secreted_only	0
MTHFD1	P11586	pmhc_only_intracellular	0
MUC19	Q7Z5P9	secreted_only	0
MUC2	Q02817	secreted_only	0
MUC5AC	P98088	secreted_only	0
MUC5B	Q9HC84	secreted_only	0
MUC6	Q6W4X9	secreted_only	0
MUC7	Q8TAX7	secreted_only	0
MXRA7	P84157	endomembrane_resident	0
MYO1F	O00160	inner_leaflet_anchored	0
MYO1H	Q8N1T3	inner_leaflet_anchored	0
MYRFL	Q96LU7	endomembrane_resident	0
MZB1	Q8WU39	secreted_only	0
NAA60	Q9H7X0	endomembrane_resident	0
NAGA	P17050	endomembrane_resident	0
NAGLU	P54802	endomembrane_resident	0
NAPSA	O96009	endomembrane_resident	0
NAT8	Q9UHE5	endomembrane_resident	0
NAT8L	Q8N9F0	endomembrane_resident	0
NAXE	Q8NCW5	secreted_only	0
NBAS	A2RRP1	endomembrane_resident	0
NBL1	P41271	secreted_only	0
NCAN	O14594	secreted_only	0
NCEH1	Q6PIU2	endomembrane_resident	0
NDST1	P52848	endomembrane_resident	0
NDST2	P52849	endomembrane_resident	0
NDST3	O95803	endomembrane_resident	0
NDST4	Q9H3R1	endomembrane_resident	0
NECAB3	Q96P71	endomembrane_resident	0
NEMP2	A6NFY4	nuclear_envelope	0
NEURL1	O76050	inner_leaflet_anchored	0
NFE2L3	Q9Y4A8	endomembrane_resident	0
NGF	P01138	secreted_only	0
NID1	P14543	secreted_only	0
NISCH	Q9Y2I1	inner_leaflet_anchored	0
NKAIN4	Q8IVV8	endomembrane_resident	0
NMS	Q5H8A3	secreted_only	0
NMU	P48645	secreted_only	0
NNAT	Q16517	endomembrane_resident	0
NODAL	Q96S42	secreted_only	0
NOG	Q13253	secreted_only	0
NOMO2	Q5JPE7	endomembrane_resident	0
NOSTRIN	Q8IVI9	inner_leaflet_anchored	0
NOTCH2NLA	Q7Z3S9	secreted_only	0
NPB	Q8NG41	secreted_only	0
NPFF	O15130	secreted_only	0
NPIPA1	Q9UND3	nuclear_envelope	0
NPIPA2	E9PIF3	nuclear_envelope	0
NPIPB12	F8W0I5	nuclear_envelope	0
NPIPB13	A6NJU9	nuclear_envelope	0
NPIPB3	Q92617	nuclear_envelope	0
NPIPB4	C9JG80	nuclear_envelope	0
NPIPB5	A8MRT5	nuclear_envelope	0
NPIPB9	F8W1W9	nuclear_envelope	0
NPPA	P01160	secreted_only	0
NPPB	P16860	secreted_only	0
NPPC	P23582	secreted_only	0
NPVF	Q9HCQ7	secreted_only	0
NPW	Q8N729	secreted_only	0
NPY	P01303	secreted_only	0
NRBP1	Q9UHY1	endomembrane_resident	0
NRM	Q8IXM6	nuclear_envelope	0
NRTN	Q99748	secreted_only	0
NSDHL	Q15738	endomembrane_resident	0
NSF	P46459	inner_leaflet_anchored	0
NSG1	P42857	endomembrane_resident	0
NSG2	Q9Y328	endomembrane_resident	0
NSMAF	Q92636	inner_leaflet_anchored	0
NTF3	P20783	secreted_only	0
NTF4	P34130	secreted_only	0
NTN1	O95631	secreted_only	0
NTS	P30990	secreted_only	0
NUCB1	Q02818	endomembrane_resident	0
NUDT7	P0C024	other	0
NUP107	P57740	nuclear_envelope	0
NUP133	Q8WUM0	nuclear_envelope	0
NUP155	O75694	nuclear_envelope	0
NUP160	Q12769	nuclear_envelope	0
NUP188	Q5SRE5	nuclear_envelope	0
NUP205	Q92621	nuclear_envelope	0
NUP214	P35658	nuclear_envelope	0
NUP35	Q8NFH5	nuclear_envelope	0
NUP37	Q8NFH4	nuclear_envelope	0
NUP54	Q7Z3B4	nuclear_envelope	0
NUP58	Q9BVL2	nuclear_envelope	0
NUP62	P37198	nuclear_envelope	0
NUP62CL	Q9H1M0	nuclear_envelope	0
NUP85	Q9BW27	nuclear_envelope	0
NUP88	Q99567	nuclear_envelope	0
NUP93	Q8N1F7	nuclear_envelope	0
NXF2	Q9GZY0	nuclear_envelope	0
OBP2A	Q9NY56	secreted_only	0
OBP2B	Q9NPH6	secreted_only	0
OC90	Q02509	secreted_only	0
OCRL	Q01968	inner_leaflet_anchored	0
OGFR	Q9NZT2	nuclear_envelope	0
OMD	Q99983	secreted_only	0
OPRPN	Q99935	secreted_only	0
OPTC	Q9UBM4	secreted_only	0
ORM2	P19652	secreted_only	0
ORMDL3	Q8N138	endomembrane_resident	0
OS9	Q13438	endomembrane_resident	0
OSBPL3	Q9H4L5	inner_leaflet_anchored	0
OSBPL8	Q9BZF1	inner_leaflet_anchored	0
OSBPL9	Q96SU4	endomembrane_resident	0
OSM	P13725	secreted_only	0
OST4	P0C6T2	endomembrane_resident	0
OSTN	P61366	secreted_only	0
OTOGL	Q3ZCN5	secreted_only	0
OTOL1	A6NHN0	secreted_only	0
OTOR	Q9NRC9	secreted_only	0
OTOS	Q8NHW6	secreted_only	0
OTULINL	Q9NUU6	endomembrane_resident	0
OVCH1	Q7RTY7	secreted_only	0
OXT	P01178	secreted_only	0
P3H2	Q8IVL5	endomembrane_resident	0
P4HA1	P13674	endomembrane_resident	0
P4HA2	O15460	endomembrane_resident	0
P4HA3	Q7Z4N8	endomembrane_resident	0
P4HTM	Q9NXG6	endomembrane_resident	0
PABPC1L2A	Q5JQF8	secreted_only	0
PACSIN3	Q9UKS6	inner_leaflet_anchored	0
PAGE1	O75459	pmhc_only_intracellular	0
PAGE2	Q7Z2X7	pmhc_only_intracellular	0
PAGE2B	Q5JRK9	pmhc_only_intracellular	0
PAGE3	Q5JUK9	pmhc_only_intracellular	0
PAGE4	O60829	pmhc_only_intracellular	0
PAGE5	Q96GU1	pmhc_only_intracellular	0
PALM3	A6NDB9	inner_leaflet_anchored	0
PALS2	Q9NZW5	inner_leaflet_anchored	0
PAPLN	O95428	secreted_only	0
PAQR3	Q6TCH7	endomembrane_resident	0
PAQR4	Q8N4S7	endomembrane_resident	0
PARP16	Q8N5Y8	endomembrane_resident	0
PARP8	Q8N3A8	endomembrane_resident	0
PARVA	Q9NVD7	inner_leaflet_anchored	0
PARVG	Q9HBI0	inner_leaflet_anchored	0
PCARE	A6NGG8	inner_leaflet_anchored	0
PCED1A	Q9H1Q7	endomembrane_resident	0
PCNX4	Q63HM2	endomembrane_resident	0
PCOLCE	Q15113	secreted_only	0
PCOLCE2	Q9UKZ9	secreted_only	0
PCSK1	P29120	secreted_only	0
PCSK1N	Q9UHG2	secreted_only	0
PCSK2	P16519	secreted_only	0
PCSK4	Q6UW60	endomembrane_resident	0
PCYOX1	Q9UHG3	endomembrane_resident	0
PCYOX1L	Q8NBM8	endomembrane_resident	0
PDE3B	Q13370	endomembrane_resident	0
PDE6C	P51160	inner_leaflet_anchored	0
PDIA2	Q13087	endomembrane_resident	0
PDIA5	Q14554	endomembrane_resident	0
PDILT	Q8N807	endomembrane_resident	0
PDXDC1	Q6P996	endomembrane_resident	0
PDYN	P01213	secreted_only	0
PDZD4	Q76G19	inner_leaflet_anchored	0
PEA15	Q15121	inner_leaflet_anchored	0
PEAK1	Q9H792	inner_leaflet_anchored	0
PECR	Q9BY49	other	0
PEDS1	A5PLL7	endomembrane_resident	0
PEMT	Q9UBM1	endomembrane_resident	0
PENK	P01210	secreted_only	0
PEX10	O60683	endomembrane_resident	0
PEX11A	O75192	endomembrane_resident	0
PEX11B	O96011	endomembrane_resident	0
PEX11G	Q96HA9	endomembrane_resident	0
PEX12	O00623	endomembrane_resident	0
PEX13	Q92968	endomembrane_resident	0
PEX14	O75381	other	0
PEX16	Q9Y5Y5	endomembrane_resident	0
PEX2	P28328	endomembrane_resident	0
PEX26	Q7Z412	endomembrane_resident	0
PEX3	P56589	endomembrane_resident	0
PEX39	Q5I0X4	endomembrane_resident	0
PF4	P02776	secreted_only	0
PF4V1	P10720	secreted_only	0
PGA3	P0DJD8	secreted_only	0
PGA4	P0DJD7	secreted_only	0
PGA5	P0DJD9	secreted_only	0
PGAP2	Q9UHJ9	endomembrane_resident	0
PGAP4	Q9BRR3	endomembrane_resident	0
PGC	P20142	secreted_only	0
PGF	P49763	secreted_only	0
PGLYRP1	O75594	secreted_only	0
PHGR1	C9JFL3	secreted_only	0
PHLDA2	Q53GA4	inner_leaflet_anchored	0
PHLDA3	Q9Y5J5	inner_leaflet_anchored	0
PHTF1	Q9UMS5	endomembrane_resident	0
PHTF2	Q8N3S3	endomembrane_resident	0
PHYH	O14832	other	0
PI4KB	Q9UBF8	inner_leaflet_anchored	0
PIBF1	Q8WXW3	secreted_only	0
PIERCE2	H3BRN8	other	0
PIGA	P37287	endomembrane_resident	0
PIGB	Q92521	endomembrane_resident	0
PIGC	Q92535	endomembrane_resident	0
PIGF	Q07326	endomembrane_resident	0
PIGH	Q14442	endomembrane_resident	0
PIGK	Q92643	endomembrane_resident	0
PIGL	Q9Y2B2	endomembrane_resident	0
PIGM	Q9H3S5	endomembrane_resident	0
PIGP	P57054	endomembrane_resident	0
PIGQ	Q9BRB3	endomembrane_resident	0
PIGU	Q9H490	endomembrane_resident	0
PIGV	Q9NUD9	endomembrane_resident	0
PIGY	Q3MUY2	endomembrane_resident	0
PIGZ	Q86VD9	endomembrane_resident	0
PIK3C2A	O00443	inner_leaflet_anchored	0
PIK3CA	P42336	inner_leaflet_anchored	0
PIK3CB	P42338	inner_leaflet_anchored	0
PIK3R1	P27986	inner_leaflet_anchored	0
PIK3R2	O00459	inner_leaflet_anchored	0
PIK3R3	Q92569	inner_leaflet_anchored	0
PIP4P1	Q86T03	endomembrane_resident	0
PIP4P2	Q8N4L2	inner_leaflet_anchored	0
PIP5K1B	O14986	inner_leaflet_anchored	0
PIP5K1C	O60331	inner_leaflet_anchored	0
PIPOX	Q9P0Z9	endomembrane_resident	0
PITPNM1	O00562	inner_leaflet_anchored	0
PKMYT1	Q99640	endomembrane_resident	0
PKN3	Q6P5Z2	pmhc_only_intracellular	0
PLA2G12B	Q9BX93	secreted_only	0
PLA2G2D	Q9UNK4	secreted_only	0
PLA2G4C	Q9UP65	inner_leaflet_anchored	0
PLA2G4E	Q3MJ16	inner_leaflet_anchored	0
PLA2G5	P39877	secreted_only	0
PLCB3	Q01970	inner_leaflet_anchored	0
PLCE1	Q9P212	inner_leaflet_anchored	0
PLCH1	Q4KWH8	inner_leaflet_anchored	0
PLEK2	Q9NYT0	inner_leaflet_anchored	0
PLEKHA2	Q9HB19	inner_leaflet_anchored	0
PLEKHB1	Q9UF11	inner_leaflet_anchored	0
PLEKHB2	Q96CS7	inner_leaflet_anchored	0
PLEKHG2	Q9H7P9	inner_leaflet_anchored	0
PLEKHG3	A1L390	inner_leaflet_anchored	0
PLEKHS1	Q5SXH7	inner_leaflet_anchored	0
PLN	P26678	endomembrane_resident	0
PLOD1	Q02809	endomembrane_resident	0
PLOD2	O00469	endomembrane_resident	0
PLOD3	O60568	endomembrane_resident	0
PLPP6	Q8IY26	endomembrane_resident	0
PMCH	P20382	secreted_only	0
PMVK	Q15126	other	0
PNLDC1	Q8NA58	endomembrane_resident	0
PNLIP	P16233	secreted_only	0
PNLIPRP1	P54315	secreted_only	0
PNLIPRP2	P54317	secreted_only	0
PNLIPRP3	Q17RR3	secreted_only	0
PNPLA3	Q9NST1	endomembrane_resident	0
PNPLA7	Q6ZV29	endomembrane_resident	0
PODN	Q7Z5L7	secreted_only	0
PODNL1	Q6PEZ8	secreted_only	0
POF1B	Q8WVV4	inner_leaflet_anchored	0
POFUT1	Q9H488	endomembrane_resident	0
POFUT2	Q9Y2G5	endomembrane_resident	0
POFUT3	Q6P4F1	endomembrane_resident	0
POFUT4	Q495W5	endomembrane_resident	0
POGLUT1	Q8NBL1	endomembrane_resident	0
POGLUT2	Q6UW63	endomembrane_resident	0
POGLUT3	Q7Z4H8	endomembrane_resident	0
POM121	Q96HA1	nuclear_envelope	0
POM121C	A8CG34	nuclear_envelope	0
POM121L12	Q8N7R1	nuclear_envelope	0
POM121L2	Q96KW2	nuclear_envelope	0
POMC	P01189	secreted_only	0
POMGNT1	Q8WZA1	endomembrane_resident	0
POMGNT2	Q8NAT1	endomembrane_resident	0
POMZP3	Q6PJE2	endomembrane_resident	0
PON2	Q15165	endomembrane_resident	0
PON3	Q15166	secreted_only	0
POR	P16435	endomembrane_resident	0
POTEI	P0CG38	secreted_only	0
POTEJ	P0CG39	secreted_only	0
PPBP	P02775	secreted_only	0
PPIAL4A	Q9Y536	secreted_only	0
PPIAL4C	A0A0B4J2A2	secreted_only	0
PPP1R3A	Q16821	inner_leaflet_anchored	0
PPT2	Q9UMR5	endomembrane_resident	0
PPY	P01298	secreted_only	0
PRAMEF1	O95521	pmhc_only_intracellular	0
PRAMEF11	O60813	pmhc_only_intracellular	0
PRAMEF12	O95522	pmhc_only_intracellular	0
PRAMEF14	Q5SWL7	pmhc_only_intracellular	0
PRAMEF25	A6NGN4	pmhc_only_intracellular	0
PRAMEF6	Q5VXH4	pmhc_only_intracellular	0
PRB1	P04280	secreted_only	0
PRB2	P02812	secreted_only	0
PRB3	Q04118	secreted_only	0
PRB4	P10163	secreted_only	0
PREB	Q9HCU5	endomembrane_resident	0
PREX2	Q70Z35	inner_leaflet_anchored	0
PRH1	P02810	secreted_only	0
PRH2	P02810	secreted_only	0
PRKCB	P05771	inner_leaflet_anchored	0
PRKCD	Q05655	inner_leaflet_anchored	0
PRKCG	P05129	inner_leaflet_anchored	0
PRKCQ	Q04759	inner_leaflet_anchored	0
PRKCSH	P14314	endomembrane_resident	0
PRKCZ	Q05513	inner_leaflet_anchored	0
PRKD2	Q9BZL6	inner_leaflet_anchored	0
PRL	P01236	secreted_only	0
PRLH	P81277	secreted_only	0
PROC	P04070	secreted_only	0
PROK1	P58294	secreted_only	0
PROZ	P22891	secreted_only	0
PRR4	Q16378	secreted_only	0
PRSS1	P07477	secreted_only	0
PRSS12	P56730	secreted_only	0
PRSS16	Q9NQE7	endomembrane_resident	0
PRSS2	P07478	secreted_only	0
PRSS27	Q9BQR3	secreted_only	0
PRSS3	P35030	secreted_only	0
PRSS37	A4D1T9	secreted_only	0
PRSS50	Q9UI38	endomembrane_resident	0
PRSS56	P0CW18	secreted_only	0
PRSS58	Q8IYP2	secreted_only	0
PRXL2B	Q8TBF2	secreted_only	0
PSAPL1	Q6NUJ1	secreted_only	0
PSG2	P11465	secreted_only	0
PSG3	Q16557	secreted_only	0
PSG6	Q00889	secreted_only	0
PSG7	Q13046	secreted_only	0
PSMA8	Q8TAA3	secreted_only	0
PSMB10	P40306	pmhc_only_intracellular	0
PSMB11	A5LHX3	pmhc_only_intracellular	0
PSMB3	P49720	pmhc_only_intracellular	0
PSMB8	P28062	pmhc_only_intracellular	0
PSMB9	P28065	pmhc_only_intracellular	0
PSORS1C2	Q9UIG4	secreted_only	0
PSPN	O60542	secreted_only	0
PTDSS1	P48651	endomembrane_resident	0
PTDSS2	Q9BVG9	endomembrane_resident	0
PTGES	O14684	endomembrane_resident	0
PTGES2	Q9H7Z7	endomembrane_resident	0
PTGS1	P23219	endomembrane_resident	0
PTGS2	P35354	endomembrane_resident	0
PTH	P01270	secreted_only	0
PTH2	Q96A98	secreted_only	0
PTHLH	P12272	secreted_only	0
PTN	P21246	secreted_only	0
PTP4A2	Q12974	inner_leaflet_anchored	0
PTPN1	P18031	endomembrane_resident	0
PTPN14	Q15678	inner_leaflet_anchored	0
PTPN5	P54829	inner_leaflet_anchored	0
PUM3	Q15397	pmhc_only_intracellular	0
PXMP2	Q9NR77	endomembrane_resident	0
PXMP4	Q9Y6I8	endomembrane_resident	0
PXN	P49023	inner_leaflet_anchored	0
PXT1	Q8NFP0	other	0
PXYLP1	Q8TE99	endomembrane_resident	0
PYY	P10082	secreted_only	0
PZP	P20742	secreted_only	0
QPCTL	Q9NXS2	endomembrane_resident	0
QRFP	P83859	secreted_only	0
RAB10	P61026	inner_leaflet_anchored	0
RAB11B	Q15907	inner_leaflet_anchored	0
RAB12	Q6IQ22	inner_leaflet_anchored	0
RAB14	P61106	inner_leaflet_anchored	0
RAB15	P59190	inner_leaflet_anchored	0
RAB1B	Q9H0U4	inner_leaflet_anchored	0
RAB20	Q9NX57	inner_leaflet_anchored	0
RAB22A	Q9UL26	inner_leaflet_anchored	0
RAB24	Q969Q5	inner_leaflet_anchored	0
RAB26	Q9ULW5	inner_leaflet_anchored	0
RAB28	P51157	inner_leaflet_anchored	0
RAB29	O14966	inner_leaflet_anchored	0
RAB2A	P61019	endomembrane_resident	0
RAB2B	Q8WUD1	inner_leaflet_anchored	0
RAB30	Q15771	endomembrane_resident	0
RAB32	Q13637	inner_leaflet_anchored	0
RAB33A	Q14088	inner_leaflet_anchored	0
RAB33B	Q9H082	inner_leaflet_anchored	0
RAB34	Q9BZG1	inner_leaflet_anchored	0
RAB36	O95755	inner_leaflet_anchored	0
RAB37	Q96AX2	inner_leaflet_anchored	0
